rank=0 日志文件: ./logs/training_rank_0.log
========================================================================
训练配置
========================================================================
  bs = 10
  embedding_dim = 2
  Iters = 10
  num_npus = 8
  uplicate_rate = 0.6
  conbiner = 1
  use_pooling_in_pull = False
  USE_MERGED_TABLE = True
  all2all_slot_len = 100
all2all_slot: list len=100
  all2all_slot[0]: shape=(), dtype=int64, values=[1]
  all2all_slot[1]: shape=(), dtype=int64, values=[1]
  all2all_slot[2]: shape=(), dtype=int64, values=[4000]
  all2all_slot[3]: shape=(), dtype=int64, values=[32]
  all2all_slot[4]: shape=(), dtype=int64, values=[1]
  all2all_slot[5]: shape=(), dtype=int64, values=[1]
  all2all_slot[6]: shape=(), dtype=int64, values=[1]
  all2all_slot[7]: shape=(), dtype=int64, values=[1]
  all2all_slot[8]: shape=(), dtype=int64, values=[54]
  all2all_slot[9]: shape=(), dtype=int64, values=[1]
  all2all_slot[10]: shape=(), dtype=int64, values=[94]
  all2all_slot[11]: shape=(), dtype=int64, values=[13]
  all2all_slot[12]: shape=(), dtype=int64, values=[100]
  all2all_slot[13]: shape=(), dtype=int64, values=[1]
  all2all_slot[14]: shape=(), dtype=int64, values=[8]
  all2all_slot[15]: shape=(), dtype=int64, values=[25]
  all2all_slot[16]: shape=(), dtype=int64, values=[19]
  all2all_slot[17]: shape=(), dtype=int64, values=[1]
  all2all_slot[18]: shape=(), dtype=int64, values=[24]
  all2all_slot[19]: shape=(), dtype=int64, values=[16]
  all2all_slot[20]: shape=(), dtype=int64, values=[1]
  all2all_slot[21]: shape=(), dtype=int64, values=[36]
  all2all_slot[22]: shape=(), dtype=int64, values=[1]
  all2all_slot[23]: shape=(), dtype=int64, values=[1]
  all2all_slot[24]: shape=(), dtype=int64, values=[36]
  all2all_slot[25]: shape=(), dtype=int64, values=[1]
  all2all_slot[26]: shape=(), dtype=int64, values=[1]
  all2all_slot[27]: shape=(), dtype=int64, values=[4000]
  all2all_slot[28]: shape=(), dtype=int64, values=[1]
  all2all_slot[29]: shape=(), dtype=int64, values=[1]
  all2all_slot[30]: shape=(), dtype=int64, values=[1]
  all2all_slot[31]: shape=(), dtype=int64, values=[1]
  all2all_slot[32]: shape=(), dtype=int64, values=[18]
  all2all_slot[33]: shape=(), dtype=int64, values=[1]
  all2all_slot[34]: shape=(), dtype=int64, values=[19]
  all2all_slot[35]: shape=(), dtype=int64, values=[1]
  all2all_slot[36]: shape=(), dtype=int64, values=[1]
  all2all_slot[37]: shape=(), dtype=int64, values=[2]
  all2all_slot[38]: shape=(), dtype=int64, values=[2]
  all2all_slot[39]: shape=(), dtype=int64, values=[38]
  all2all_slot[40]: shape=(), dtype=int64, values=[1]
  all2all_slot[41]: shape=(), dtype=int64, values=[1]
  all2all_slot[42]: shape=(), dtype=int64, values=[1]
  all2all_slot[43]: shape=(), dtype=int64, values=[1]
  all2all_slot[44]: shape=(), dtype=int64, values=[6]
  all2all_slot[45]: shape=(), dtype=int64, values=[47]
  all2all_slot[46]: shape=(), dtype=int64, values=[1]
  all2all_slot[47]: shape=(), dtype=int64, values=[1]
  all2all_slot[48]: shape=(), dtype=int64, values=[1]
  all2all_slot[49]: shape=(), dtype=int64, values=[1]
  all2all_slot[50]: shape=(), dtype=int64, values=[1]
  all2all_slot[51]: shape=(), dtype=int64, values=[25]
  all2all_slot[52]: shape=(), dtype=int64, values=[44]
  all2all_slot[53]: shape=(), dtype=int64, values=[1]
  all2all_slot[54]: shape=(), dtype=int64, values=[1]
  all2all_slot[55]: shape=(), dtype=int64, values=[26]
  all2all_slot[56]: shape=(), dtype=int64, values=[1]
  all2all_slot[57]: shape=(), dtype=int64, values=[1]
  all2all_slot[58]: shape=(), dtype=int64, values=[125]
  all2all_slot[59]: shape=(), dtype=int64, values=[1]
  all2all_slot[60]: shape=(), dtype=int64, values=[1]
  all2all_slot[61]: shape=(), dtype=int64, values=[1]
  all2all_slot[62]: shape=(), dtype=int64, values=[1]
  all2all_slot[63]: shape=(), dtype=int64, values=[1]
  all2all_slot[64]: shape=(), dtype=int64, values=[25]
  all2all_slot[65]: shape=(), dtype=int64, values=[57]
  all2all_slot[66]: shape=(), dtype=int64, values=[1]
  all2all_slot[67]: shape=(), dtype=int64, values=[6]
  all2all_slot[68]: shape=(), dtype=int64, values=[30]
  all2all_slot[69]: shape=(), dtype=int64, values=[1]
  all2all_slot[70]: shape=(), dtype=int64, values=[1]
  all2all_slot[71]: shape=(), dtype=int64, values=[12]
  all2all_slot[72]: shape=(), dtype=int64, values=[4]
  all2all_slot[73]: shape=(), dtype=int64, values=[1]
  all2all_slot[74]: shape=(), dtype=int64, values=[31]
  all2all_slot[75]: shape=(), dtype=int64, values=[44]
  all2all_slot[76]: shape=(), dtype=int64, values=[43]
  all2all_slot[77]: shape=(), dtype=int64, values=[1]
  all2all_slot[78]: shape=(), dtype=int64, values=[35]
  all2all_slot[79]: shape=(), dtype=int64, values=[1]
  all2all_slot[80]: shape=(), dtype=int64, values=[5]
  all2all_slot[81]: shape=(), dtype=int64, values=[11]
  all2all_slot[82]: shape=(), dtype=int64, values=[39]
  all2all_slot[83]: shape=(), dtype=int64, values=[47]
  all2all_slot[84]: shape=(), dtype=int64, values=[1]
  all2all_slot[85]: shape=(), dtype=int64, values=[1]
  all2all_slot[86]: shape=(), dtype=int64, values=[16]
  all2all_slot[87]: shape=(), dtype=int64, values=[1]
  all2all_slot[88]: shape=(), dtype=int64, values=[73]
  all2all_slot[89]: shape=(), dtype=int64, values=[1]
  all2all_slot[90]: shape=(), dtype=int64, values=[5]
  all2all_slot[91]: shape=(), dtype=int64, values=[1]
  all2all_slot[92]: shape=(), dtype=int64, values=[34]
  all2all_slot[93]: shape=(), dtype=int64, values=[1]
  all2all_slot[94]: shape=(), dtype=int64, values=[3]
  all2all_slot[95]: shape=(), dtype=int64, values=[1]
  all2all_slot[96]: shape=(), dtype=int64, values=[26]
  all2all_slot[97]: shape=(), dtype=int64, values=[1]
  all2all_slot[98]: shape=(), dtype=int64, values=[1]
  all2all_slot[99]: shape=(), dtype=int64, values=[1]
local_vocabulary_size: list len=100
  local_vocabulary_size[0]: shape=(), dtype=int64, values=[244]
  local_vocabulary_size[1]: shape=(), dtype=int64, values=[9]
  local_vocabulary_size[2]: shape=(), dtype=int64, values=[197592]
  local_vocabulary_size[3]: shape=(), dtype=int64, values=[112439]
  local_vocabulary_size[4]: shape=(), dtype=int64, values=[210]
  local_vocabulary_size[5]: shape=(), dtype=int64, values=[88]
  local_vocabulary_size[6]: shape=(), dtype=int64, values=[212]
  local_vocabulary_size[7]: shape=(), dtype=int64, values=[238]
  local_vocabulary_size[8]: shape=(), dtype=int64, values=[189740]
